3.A.16	AAA-ATPase Superfamily
3.A.20	AAA-ATPase Superfamily
3.A.24	AAA-ATPase Superfamily
3.A.25	AAA-ATPase Superfamily
3.A.28	AAA-ATPase Superfamily
3.A.29	AAA-ATPase Superfamily
3.A.1.157	ABC
2.A.87	ABC1, ABC2, ABC3 Superfamilies
2.A.88	ABC1, ABC2, ABC3 Superfamilies
2.A.114	APC Superfamily
2.A.120	APC Superfamily
2.A.15	APC Superfamily
2.A.18	APC Superfamily
2.A.21	APC Superfamily
2.A.22	APC Superfamily
2.A.25	APC Superfamily
2.A.26	APC Superfamily
2.A.3	APC Superfamily
2.A.30	APC Superfamily
2.A.31	APC Superfamily
2.A.39	APC Superfamily
2.A.40	APC Superfamily
2.A.42	APC Superfamily
2.A.46	APC Superfamily
2.A.53	APC Superfamily
2.A.55	APC Superfamily
2.A.72	APC Superfamily
3.A.23	ATP-dependent Clp Protease (Clp) Superfamily
3.A.26	ATP-dependent Clp Protease (Clp) Superfamily
3.A.9	ATP-dependent Clp Protease (Clp) Superfamily
1.B.89	Actinobacterial Outer Membrane Porin (A-OMP) Superfamily
1.B.94	Actinobacterial Outer Membrane Porin (A-OMP) Superfamily
8.A.59	Adenylate/Guanylate Cyclase (A/GCyc) Superfamily
1.H.2	Adhesion-like Protein (AP) Superfamily
1.C.13	Aerolysin Superfamily
1.C.14	Aerolysin Superfamily
1.C.3	Aerolysin Superfamily
1.C.4	Aerolysin Superfamily
1.C.43	Aerolysin Superfamily
1.C.5	Aerolysin Superfamily
1.C.74	Aerolysin Superfamily
1.C.78	Aerolysin Superfamily
8.A.31	Aerolysin Superfamily
8.B.23	Aerolysin Superfamily
1.A.105	Ankyrin Repeat Domain-containing (Ank) Superfamily
1.C.104	Ankyrin Repeat Domain-containing (Ank) Superfamily
1.C.63	Ankyrin Repeat Domain-containing (Ank) Superfamily
1.I.1	Ankyrin Repeat Domain-containing (Ank) Superfamily
3.A.5	Ankyrin Repeat Domain-containing (Ank) Superfamily
8.A.28	Ankyrin Repeat Domain-containing (Ank) Superfamily
8.A.35	Ankyrin Repeat Domain-containing (Ank) Superfamily
9.A.43	Ankyrin Repeat Domain-containing (Ank) Superfamily
1.A.17	Anoctamin Superfamily
3.A.1	ArsA ATPase (ArsA) Superfamily
3.A.19	ArsA ATPase (ArsA) Superfamily
3.A.21	ArsA ATPase (ArsA) Superfamily
2.A.45	ArsB Membrane Protein (ArsB) Superfamily
2.A.47	ArsB Membrane Protein (ArsB) Superfamily
3.A.31	ArsB Membrane Protein (ArsB) Superfamily
3.A.4	ArsB Membrane Protein (ArsB) Superfamily
1.A.132	Azolectin-Cytochrome c Pore-forming (ACCP) Superfamily
3.D.4	Azolectin-Cytochrome c Pore-forming (ACCP) Superfamily
2.A.10	BART Superfamily
2.A.69	BART Superfamily
9.B.33	BART Superfamily
9.B.34	BART Superfamily
1.S.1	BMC Shell Protein Superfamily
1.S.2	BMC Shell Protein Superfamily
1.C.102	Bacterial Bacteriocin (BB) Superfamily
1.C.22	Bacterial Bacteriocin (BB) Superfamily
1.C.24	Bacterial Bacteriocin (BB) Superfamily
1.C.26	Bacterial Bacteriocin (BB) Superfamily
1.C.27	Bacterial Bacteriocin (BB) Superfamily
1.C.29	Bacterial Bacteriocin (BB) Superfamily
1.C.30	Bacterial Bacteriocin (BB) Superfamily
1.C.31	Bacterial Bacteriocin (BB) Superfamily
1.C.53	Bacterial Bacteriocin (BB) Superfamily
1.C.65	Bacterial Bacteriocin (BB) Superfamily
8.A.17	Basigin-Tapasin-TREM2/PIGR Superfamily
8.A.196	Basigin-Tapasin-TREM2/PIGR Superfamily
8.A.218	Basigin-Tapasin-TREM2/PIGR Superfamily
8.A.43	Basigin-Tapasin-TREM2/PIGR Superfamily
8.A.77	Basigin-Tapasin-TREM2/PIGR Superfamily
9.B.87	Basigin-Tapasin-TREM2/PIGR Superfamily
1.A.21	Bcl-2 Superfamily
8.A.69	Bcl-2 Superfamily
1.C.50	Beta-Amyloid Protein-Protease Inhibitor Superfamily
8.B.13	Beta-Amyloid Protein-Protease Inhibitor Superfamily
8.A.150	CAAX Superfamily
9.B.1	CAAX Superfamily
9.B.2	CAAX Superfamily
9.B.217	CAAX Superfamily
9.B.218	CAAX Superfamily
9.B.220	CAAX Superfamily
9.B.250	CAAX Superfamily
9.B.252	CAAX Superfamily
9.B.291	CAAX Superfamily
9.B.297	CAAX Superfamily
1.A.112	CNNM/HlyC Superfamily
1.C.126	CNNM/HlyC Superfamily
2.A.27	CPA Superfamily
2.A.36	CPA Superfamily
2.A.37	CPA Superfamily
2.A.70	CPA Superfamily
2.A.81	CPA Superfamily
2.A.98	CPA Superfamily
3.B.1	CPA Superfamily
5.B.1	Calmodulin/Calcineurin/KChIP (CaCa) Superfamily
8.A.44	Calmodulin/Calcineurin/KChIP (CaCa) Superfamily
8.A.82	Calmodulin/Calcineurin/KChIP (CaCa) Superfamily
1.A.52	Cation Diffusion Facilitator  (CDF) Superfamily
2.A.103	Cation Diffusion Facilitator  (CDF) Superfamily
2.A.19	Cation Diffusion Facilitator  (CDF) Superfamily
2.A.4	Cation Diffusion Facilitator  (CDF) Superfamily
1.C.124	Cecropin Superfamily
1.C.17	Cecropin Superfamily
1.C.18	Cecropin Superfamily
1.C.32	Cecropin Superfamily
1.C.51	Cecropin Superfamily
1.C.52	Cecropin Superfamily
1.C.62	Cecropin Superfamily
1.C.76	Cecropin Superfamily
1.C.28	Circular Bacterial Bacteriocin (CBB) Superfamily
1.C.83	Circular Bacterial Bacteriocin (CBB) Superfamily
1.C.84	Circular Bacterial Bacteriocin (CBB) Superfamily
1.C.90	Circular Bacterial Bacteriocin (CBB) Superfamily
8.B.10	Conotoxin Superfamily
8.B.20	Conotoxin Superfamily
8.B.22	Conotoxin Superfamily
8.B.28	Conotoxin Superfamily
8.B.32	Conotoxin Superfamily
8.B.34	Conotoxin Superfamily
8.B.36	Conotoxin Superfamily
8.B.4	Conotoxin Superfamily
8.B.40	Conotoxin Superfamily
9.A.55	Copper Resistance (CuR) Superfamily
9.B.62	Copper Resistance (CuR) Superfamily
1.C.19	Defensin Superfamily
1.C.45	Defensin Superfamily
1.C.47	Defensin Superfamily
1.C.85	Defensin Superfamily
8.B.1	Defensin Superfamily
8.B.2	Defensin Superfamily
8.B.33	Defensin Superfamily
8.B.7	Defensin Superfamily
8.B.8	Defensin Superfamily
2.A.7	Drug/Metabolite Transporter (DMT) Superfamily
9.B.120	Drug/Metabolite Transporter (DMT) Superfamily
1.A.6	ENaC/P2X Superfamily
